Review,Liked
wow love place,1
crust not good,0
not tasty texture nasty,0
stop late may bank holiday rick steve recommendation love,1
selection menu great price,1
get angry want damn pho,0
honeslty not taste fresh,0
potato like rubber could tell make ahead time keep warm,0
fry great,1
great touch,1
service prompt,1
would not go back,0
cashier care ever say still end wayyy overpriced,0
try cape cod ravoli chicken cranberrymmmm,1
disgusted pretty sure human hair,0
shocked sign indicate cash,0
highly recommended,1
waitress little slow service,0
place not worth time let alone vegas,0
not like,0
burrittos blah,0
food amazing,1
service also cute,1
could care less interior beautiful,1
perform,1
rightthe red velvet cakeohhh stuff good,1
  never bring salad ask,0
hole wall great mexican street tacos friendly staff,1
take hour get food 4 table restaurant food luke warm sever run around like totally overwhelmed,0
bad salmon sashimi,0
also combos like burger fry beer 23 decent deal,1
like final blow,0
find place accident could not happy,1
seem like good quick place grab bite familiar pub food favor look elsewhere,0
overall like place lot,1
redeem quality restaurant inexpensive,1
ample portion good price,1
poor service waiter make feel like stupid every time come table,0
first visit hiro delight,1
service suck,0
shrimp tender moist,1
not deal good enough would drag establishment,0
hard judge whether side good gross melt styrofoam not want eat fear get sick,0
positive note server attentive provide great service,1
frozen puck disgust bad people behind register,0
thing like prime rib dessert section,1
bad food damn generic,0
burger good beef cook right,1
want sandwich go firehouse,1
side greek salad greek dressing tasty pita hummus refreshing,1
order duck rare pink tender inside nice char outside,1
come run realize husband leave sunglass table,1
chow mein good,1
horrible attitude towards customer talk one customer not enjoy food,0
portion huge,1
loved itfriendly server great food wonderful imaginative menu,1
heart attack grill downtown vegas absolutely flatlined excuse restaurant,0
not much seafood like 5 string pasta bottom,0
salad right amount sauce not power scallop perfectly cooked,1
rip banana not rip petrified tasteless,0
least think refill water struggle wave 10 minute,0
place receive star appetizer,1
cocktail handmade delicious,1
would definitely go back,1
glad find place,1
great food service huge portion give military discount,1
always great time dos gringos,1
updatewent back second time still amazing,1
get food apparently never hear salt batter fish chewy,0
great way finish great,1
deal include 5 tasting 2 drink jeff go beyond expect,1
  really really good rice time,1
service meh,0
take 30 min get milkshake nothing chocolate milk,0
guess know place would suck inside excalibur not use common sense,0
scallop dish quite appalling value well,0
2 time   bad customer service,0
sweet potato fry good seasoned well,1
today second time lunch buffet pretty good,1
much good food vegas feel cheated waste eat opportunity go rice company,0
come like experience underwhelme relationship party not wait person ask break,0
walk place smell like old grease trap 2 eat,0
turkey roast beef bland,0
place,1
pan cake everyone rave taste like sugary disaster tailor palate six year old,0
love pho spring roll oh yummy try,1
poor batter meat ratio make chicken tender unsatisfying,0
say food amazing,1
omelet die,1
everything fresh delicious,1
summary largely disappointing dining experience,0
like really sexy party mouth outrageously flirt hot person party,1
never hard rock casino never ever step forward,0
good breakfast buffet,1
say bye bye tip lady,0
never go,0
back,1
food arrive quickly,1
not good,0
side cafe serve really good food,1
server fantastic find wife love roast garlic bone marrow add extra meal another marrow go,1
good thing waiter helpful keep bloddy marys come,1
good buffet town price not beat,1
love mussel cook wine reduction duck tender potato dish delicious,1
one well buffet,1
go tigerlilly fantastic afternoon,1
food delicious bartender attentive personable get great deal,1
ambience wonderful music playing,1
go back next trip,1
sooooo good,1
real sushi lover let honest   yama not good,0
least 40min pass order food arrive not busy,0
really fantastic thai restaurant definitely worth visit,1
nice spicy tender,1
good price,1
check,1
pretty gross,0
well atmosphere,0
kind hard mess steak,0
although much like look sound place actual experience bit disappointing,0
not know place manage serve bland food ever eat prepare indian cuisine,0
bad service boot least worry,0
service fine waitress friendly,1
guy steak steak love son steak good bad place say good steak ever eat,1
think would venture away get good sushi place really hit spot night,1
host staff lack well word bitch,0
bland not like place number reason not want waste time bad reviewing leave,0
phenomenal food service ambiance,1
would not return,0
definitely worth venture strip pork belly return next time vegas,1
place way overpriced mediocre food,0
penne vodka excellent,1
good selection food include massive meatloaf sandwich crispy chicken wrap delish tuna melt tasty burger,1
management rude,0
delicious nyc bagels good selection cream cheese real lox caper even,1
great subway fact good come every subway not meet expectation,1
seriously solid breakfast,1
one good bar food vegas,1
extremely rude really many restaurant would love dine weekend vegas,0
drink never empty make really great menu suggestion,1
not,0
waiter not helpful friendly rarely check,0
husband eat lunch disappointed food service,0
red curry much bamboo shoot not tasty,0
nice blanket moz top feel like cover subpar food,1
bathroom clean place well decorate,1
menu always change food quality go   service extremely slow,0
service little slow   considering serve 3 people server food come slow pace,0
give 2 thumb,0
watch waiter pay lot attention table ignore,0
fiancé come middle day greet seat right away,1
great restaurant mandalay bay,1
wait forty five minute vain,0
crostini come salad stale,0
highlight   great quality nigiri,1
staff friendly joint always clean,1
different cut piece day still wonderful tender well well flavor,1
order voodoo pasta first time would really excellent pasta since go gluten free several year ago,1
place good,1
unfortunately must hit bakery leftov day everything order stale,0
come back today since relocate still not impressed,0
seat immediately,1
menu diverse reasonably price,1
avoid cost,0
restaurant always full never wait,1
delicious,1
place handsdown one good place eat phoenix metro area,1
not go look good food,0
never treat bad,0
bacon hella salty,1
also order spinach avocado salad ingredient sad dressing literally zero taste,0
really vegas fine dining use right menu hand lady price list,1
waitress friendly,1
lordy khao soi dish not miss curry lover,1
everything menu terrific also thrill make amazing accommodation vegetarian daughter,1
perhaps catch night judge review not inspire go back,0
service leave lot desire,0
atmosphere modern hip maintain touch coziness,1
